{'re': 146.35394338529505, 'im': -38.615444549051546, 'frequency': 1, 'amplitude': 151.36257563264118, 'phase': -0.25797060711186587}
{'re': -0.08297754404985233, 'im': 0.1168598001263922, 'frequency': 679, 'amplitude': 0.1433230117675648, 'phase': 2.1882425314818232}
{'re': 0.013793258859656633, 'im': -0.1423718186423027, 'frequency': 47, 'amplitude': 0.1430384169846906, 'phase': -1.4742157999313206}
{'re': 0.0285116190949668, 'im': 0.13534062118512313, 'frequency': 54, 'amplitude': 0.13831122935680773, 'phase': 1.3631666892172094}
{'re': -0.008114133437877528, 'im': 0.13588827380407414, 'frequency': 693, 'amplitude': 0.1361303130052183, 'phase': 1.6304373108487538}
{'re': -0.1290688549441588, 'im': -0.04280379582306842, 'frequency': 700, 'amplitude': 0.13598137465645518, 'phase': -2.8213710552899975}
{'re': 0.05856178803760626, 'im': -0.11617474621545551, 'frequency': 712, 'amplitude': 0.1301001717000674, 'phase': -1.103887151265168}
{'re': -0.1283275575980486, 'im': 0.010181152358848079, 'frequency': 645, 'amplitude': 0.12873079624718614, 'phase': 3.0624212623232783}
{'re': 0.03343871784898781, 'im': -0.12422738868969199, 'frequency': 674, 'amplitude': 0.12864910396906784, 'phase': -1.3078550182245967}
{'re': -0.12571209615524465, 'im': 0.024523571858217436, 'frequency': 688, 'amplitude': 0.12808175785969925, 'phase': 2.9489349428717486}
{'re': -0.095023960239079, 'im': -0.08565979094423284, 'frequency': 651, 'amplitude': 0.1279341737149529, 'phase': -2.4079744580979283}
{'re': -0.12307933000438939, 'im': -0.03226512230395518, 'frequency': 689, 'amplitude': 0.1272382002058288, 'phase': -2.885212731927306}
{'re': 0.03422926583498156, 'im': 0.12224204564847663, 'frequency': 83, 'amplitude': 0.12694392606157287, 'phase': 1.2977762977884972}
{'re': -0.10468046333820501, 'im': -0.06747701590864377, 'frequency': 684, 'amplitude': 0.1245437556870542, 'phase': -2.5690230108859544}
{'re': -0.06353304500435901, 'im': 0.10683530737181168, 'frequency': 658, 'amplitude': 0.12429895698981301, 'phase': 2.107296431509136}
{'re': -0.05497671551491172, 'im': -0.1109663560856842, 'frequency': 707, 'amplitude': 0.12383848929853108, 'phase': -2.0307859868898994}
{'re': 0.11382376658478083, 'im': 0.03867646902703809, 'frequency': 63, 'amplitude': 0.1202153030855311, 'phase': 0.3275525501672406}
{'re': 0.11686964902855651, 'im': -0.027587884168262567, 'frequency': 66, 'amplitude': 0.12008166478251146, 'phase': -0.23181328832922982}
{'re': -0.11195027423686232, 'im': -0.03848037741427979, 'frequency': 630, 'amplitude': 0.11837906634052363, 'phase': -2.810516782964857}
{'re': 0.021310436346533027, 'im': 0.11640896305899094, 'frequency': 64, 'amplitude': 0.11834348895376186, 'phase': 1.3897359269762577}
{'re': 0.0785893430206766, 'im': 0.08746473968274399, 'frequency': 52, 'amplitude': 0.11758556681919657, 'phase': 0.8387961846740567}
{'re': -0.014770006980959465, 'im': 0.11629662242833692, 'frequency': 39, 'amplitude': 0.11723078731483787, 'phase': 1.6971229076853682}
{'re': 0.04257312765771255, 'im': 0.10909455735978643, 'frequency': 77, 'amplitude': 0.11710718869517628, 'phase': 1.198731416919463}
{'re': 0.029057641664930065, 'im': -0.11163409567214501, 'frequency': 56, 'amplitude': 0.11535388097357238, 'phase': -1.3161532699896328}
{'re': 0.11148499648958497, 'im': 0.011535564694937602, 'frequency': 55, 'amplitude': 0.11208021098799674, 'phase': 0.10310498501028914}
{'re': -0.08946395420368335, 'im': 0.06634184974830792, 'frequency': 48, 'amplitude': 0.1113779158082329, 'phase': 2.503522564876521}
{'re': -0.0989391028920699, 'im': 0.0393048260212435, 'frequency': 661, 'amplitude': 0.10646039371356755, 'phase': 2.763448148023617}
{'re': -0.07460101916496932, 'im': 0.07587062130011799, 'frequency': 670, 'amplitude': 0.10640330463344659, 'phase': 2.347757205901642}
{'re': -0.10432623144327957, 'im': 0.001976941695939328, 'frequency': 639, 'amplitude': 0.10434496090193278, 'phase': 3.122645308443097}
{'re': -0.10220970250756262, 'im': 0.018822373590580428, 'frequency': 668, 'amplitude': 0.10392836491674365, 'phase': 2.959478560249388}
{'re': 0.10061422976724319, 'im': -0.02535516691918927, 'frequency': 60, 'amplitude': 0.10375985601934669, 'phase': -0.24686368924171245}
{'re': 0.09637705986657302, 'im': -0.036199594569731715, 'frequency': 69, 'amplitude': 0.10295119385193137, 'phase': -0.35929996635538386}
{'re': -0.09005687074012726, 'im': 0.04362294951203649, 'frequency': 667, 'amplitude': 0.1000659866869541, 'phase': 2.6905081329930156}
{'re': 0.08497981187449566, 'im': -0.0521145066759617, 'frequency': 30, 'amplitude': 0.09968696119505063, 'phase': -0.550110671570811}
{'re': 0.09689891950083075, 'im': -0.019825840714919215, 'frequency': 91, 'amplitude': 0.09890634236732156, 'phase': -0.20181788614389878}
{'re': -0.04605350054780237, 'im': 0.08731048095671971, 'frequency': 62, 'amplitude': 0.09871192935810823, 'phase': 2.0561762420192853}
{'re': 0.04296394687646781, 'im': 0.08768925743098832, 'frequency': 74, 'amplitude': 0.09764889451500251, 'phase': 1.1152155200914906}
{'re': -0.09536203821054541, 'im': 0.002178082150353567, 'frequency': 632, 'amplitude': 0.09538690881626898, 'phase': 3.1187564856384515}
{'re': -0.0019634119258575902, 'im': 0.09474990954362796, 'frequency': 86, 'amplitude': 0.0947702503157836, 'phase': 1.5915154069072843}
{'re': 0.08651398300289102, 'im': 0.03596294650226781, 'frequency': 104, 'amplitude': 0.09369099623842994, 'phase': 0.3939581383319584}
{'re': 0.005000830261464848, 'im': -0.09311488824693966, 'frequency': 698, 'amplitude': 0.0932490789045342, 'phase': -1.5171418507717485}
{'re': -0.08068621231515828, 'im': 0.04626217697972779, 'frequency': 685, 'amplitude': 0.09300781621278104, 'phase': 2.6209924009978005}
{'re': -0.035030059819292546, 'im': 0.08505888697362726, 'frequency': 647, 'amplitude': 0.09198977847639113, 'phase': 1.961461794949033}
{'re': 0.08244049790781892, 'im': 0.035651560047701085, 'frequency': 75, 'amplitude': 0.08981909278724615, 'phase': 0.408165607429495}
{'re': 0.08784854705153726, 'im': 0.017523568552605902, 'frequency': 676, 'amplitude': 0.08957925359079542, 'phase': 0.1968904782206863}
{'re': 0.07677432910782757, 'im': -0.043521132498259306, 'frequency': 79, 'amplitude': 0.08825183615023577, 'phase': -0.5157035806875417}
{'re': 0.017433652570259434, 'im': 0.0849653360528924, 'frequency': 53, 'amplitude': 0.08673546317695807, 'phase': 1.3684197446461766}
{'re': -0.027269637856365717, 'im': 0.08178964022381012, 'frequency': 680, 'amplitude': 0.08621588250872128, 'phase': 1.892617573119192}
{'re': 0.00234775484825058, 'im': -0.08559374634654983, 'frequency': 697, 'amplitude': 0.08562593863114726, 'phase': -1.5433741559674647}
{'re': -0.04832738640292, 'im': 0.07046605115813707, 'frequency': 646, 'amplitude': 0.08544589306899618, 'phase': 2.171945449071024}
{'re': 0.0028134249857888617, 'im': 0.0840993735266622, 'frequency': 100, 'amplitude': 0.08414641993411076, 'phase': 1.5373552197873253}
{'re': 0.08235918045422684, 'im': -0.012716792274585696, 'frequency': 92, 'amplitude': 0.08333517511139496, 'phase': -0.15319666622694322}
{'re': -0.08253037756619301, 'im': -0.008500272775137877, 'frequency': 662, 'amplitude': 0.08296696847824515, 'phase': -3.038958864452734}
{'re': -0.027087510159950853, 'im': 0.07779631301808024, 'frequency': 84, 'amplitude': 0.08237717842869202, 'phase': 1.905853315966219}
{'re': 0.04707386813844437, 'im': 0.06627442198526602, 'frequency': 80, 'amplitude': 0.08129113156425342, 'phase': 0.9531995711878511}
{'re': -0.0690118150511721, 'im': -0.0368482219202395, 'frequency': 695, 'amplitude': 0.07823312645766116, 'phase': -2.651162525952247}
{'re': -0.06751242467526535, 'im': -0.03856593068744744, 'frequency': 653, 'amplitude': 0.07775126040986331, 'phase': -2.622587217002215}
{'re': 0.06538127975394592, 'im': -0.036003949677148636, 'frequency': 88, 'amplitude': 0.07463910593394317, 'phase': -0.503362628812682}
{'re': 0.06253685256509556, 'im': 0.03827900337473458, 'frequency': 112, 'amplitude': 0.07332216600804589, 'phase': 0.5492713646640414}
{'re': 0.024588266763469646, 'im': 0.06874577922498104, 'frequency': 116, 'amplitude': 0.07301071855338352, 'phase': 1.2273054186030565}
{'re': 0.05129608947689177, 'im': 0.05047775653580995, 'frequency': 644, 'amplitude': 0.07196730299594248, 'phase': 0.7773576368970477}
{'re': 0.06936504713786854, 'im': -0.01735468831469362, 'frequency': 90, 'amplitude': 0.0715031116171799, 'phase': -0.2451608320895798}
{'re': -0.07116944920514155, 'im': 0.0039046453330334654, 'frequency': 620, 'amplitude': 0.07127648108134971, 'phase': 3.0867835368873595}
{'re': -0.0643220675882384, 'im': 0.028367310200862608, 'frequency': 664, 'amplitude': 0.07029959222398002, 'phase': 2.726231647502415}
{'re': -0.013941414845988093, 'im': 0.06876548205904122, 'frequency': 692, 'amplitude': 0.07016448225933301, 'phase': 1.7708237257842636}
{'re': 0.06979417746963168, 'im': 0.003627683180195672, 'frequency': 89, 'amplitude': 0.06988839169646356, 'phase': 0.05193014306769947}
{'re': -0.042300875781255985, 'im': -0.055441348997258146, 'frequency': 665, 'amplitude': 0.06973598260938915, 'phase': -2.222555694108455}
{'re': 0.05216110359242792, 'im': -0.046246065308610945, 'frequency': 72, 'amplitude': 0.06970996546053014, 'phase': -0.7253625971052802}
{'re': -0.054992556599327135, 'im': 0.04274294382006763, 'frequency': 35, 'amplitude': 0.06965012941650328, 'phase': 2.480878650763475}
{'re': 0.05111512807305305, 'im': 0.046968606541489176, 'frequency': 660, 'amplitude': 0.06941762253472698, 'phase': 0.7431479985945391}
{'re': -0.059854616973998534, 'im': 0.0337718040896774, 'frequency': 619, 'amplitude': 0.06872488577346363, 'phase': 2.62788955559643}
{'re': 0.06314060447367882, 'im': 0.025428166075438078, 'frequency': 102, 'amplitude': 0.06806855047128306, 'phase': 0.3828514812364333}
{'re': 0.0488501200324681, 'im': 0.0441191915957081, 'frequency': 98, 'amplitude': 0.06582429106526967, 'phase': 0.7345550289309659}
{'re': -0.054087435802371416, 'im': -0.035027650016413156, 'frequency': 672, 'amplitude': 0.06443901750762482, 'phase': -2.566898292372124}
{'re': 0.061935729528379634, 'im': -0.01681169267421618, 'frequency': 131, 'amplitude': 0.06417684631379833, 'phase': -0.26505137263847717}
{'re': -0.058866525705352314, 'im': -0.01972350276175906, 'frequency': 643, 'amplitude': 0.06208288338835449, 'phase': -2.818293721197126}
{'re': -0.05668203141350258, 'im': 0.02441581572731757, 'frequency': 613, 'amplitude': 0.061716972890701806, 'phase': 2.73486134598891}
{'re': -0.05689676533431325, 'im': -0.022032710801059625, 'frequency': 652, 'amplitude': 0.06101378738245184, 'phase': -2.7721343278433266}
{'re': -0.05073732069463597, 'im': 0.032653946249643316, 'frequency': 597, 'amplitude': 0.060337019456921555, 'phase': 2.5697379888762533}
{'re': -0.045485378008377375, 'im': 0.03921576738395132, 'frequency': 609, 'amplitude': 0.06005660683119852, 'phase': 2.430080122536367}
{'re': -0.0382272587557472, 'im': 0.04624547535971345, 'frequency': 635, 'amplitude': 0.05999972752625394, 'phase': 2.261557270384715}
{'re': -0.057042461902694, 'im': -0.01827431397018618, 'frequency': 675, 'amplitude': 0.059898188712190936, 'phase': -2.8315601482157735}
{'re': 0.052182228096281244, 'im': 0.027939910304149742, 'frequency': 85, 'amplitude': 0.05919141421605212, 'phase': 0.49158795872941935}
{'re': -0.04144471335376318, 'im': 0.042088005469013076, 'frequency': 587, 'amplitude': 0.05906830342353901, 'phase': 2.3484935628478705}
{'re': 0.04958771738568112, 'im': -0.03066974013795674, 'frequency': 82, 'amplitude': 0.058305871708190564, 'phase': -0.5539076603548049}
{'re': -0.04472364236103667, 'im': 0.033766994950005666, 'frequency': 590, 'amplitude': 0.0560393980516531, 'phase': 2.494890032001866}
{'re': -0.03382660890959265, 'im': 0.04450587467952644, 'frequency': 677, 'amplitude': 0.055901809910880756, 'phase': 2.220697313566573}
{'re': -0.01801896968886398, 'im': 0.05291454301621282, 'frequency': 648, 'amplitude': 0.055898409022644244, 'phase': 1.8990095048158946}
{'re': -0.014936314362421963, 'im': 0.053631576446861486, 'frequency': 574, 'amplitude': 0.055672609772747676, 'phase': 1.8424121605671675}
{'re': 0.050932938654739156, 'im': 0.02165991649049127, 'frequency': 107, 'amplitude': 0.055347233195368294, 'phase': 0.40209375881852355}
{'re': -0.047541819622067605, 'im': -0.026477858048555514, 'frequency': 686, 'amplitude': 0.054417842476679176, 'phase': -2.633438178536082}
{'re': 0.05330858193260612, 'im': -0.01034899376556419, 'frequency': 93, 'amplitude': 0.054303835772669555, 'phase': -0.19174860352806883}
{'re': -0.039892721541856115, 'im': 0.03645393463365552, 'frequency': 596, 'amplitude': 0.05403997207892414, 'phase': 2.4012058163832943}
{'re': -0.05306304958007501, 'im': -0.008563564197352328, 'frequency': 607, 'amplitude': 0.053749621975411825, 'phase': -2.98158754988907}
{'re': -0.0015916953887987041, 'im': 0.05364585350585855, 'frequency': 65, 'amplitude': 0.05366946145232649, 'phase': 1.600458051918251}
{'re': -0.043984188665782874, 'im': 0.02983157434865167, 'frequency': 600, 'amplitude': 0.05314632330374619, 'phase': 2.545624558094186}
{'re': 0.023473484560952697, 'im': 0.04656660121895757, 'frequency': 118, 'amplitude': 0.05214837319148801, 'phase': 1.1038867560348788}
{'re': -0.04186554117782533, 'im': 0.030349449337852174, 'frequency': 623, 'amplitude': 0.05170892198859926, 'phase': 2.5143324974702135}
{'re': 0.03995094238688536, 'im': 0.03238464266549075, 'frequency': 101, 'amplitude': 0.051428035915945275, 'phase': 0.681177194116987}
{'re': -0.03341603593901367, 'im': 0.039071032116093835, 'frequency': 556, 'amplitude': 0.05141183724099236, 'phase': 2.2783383203688885}
{'re': -0.04723275883525917, 'im': -0.019881674643053515, 'frequency': 671, 'amplitude': 0.05124660470511183, 'phase': -2.7431745666432694}
{'re': -0.05050461729619559, 'im': -0.0077473850226425466, 'frequency': 616, 'amplitude': 0.05109538475169988, 'phase': -2.989379642711578}
{'re': 0.05046647452583136, 'im': 0.0062711327000394956, 'frequency': 145, 'amplitude': 0.05085461784742749, 'phase': 0.12362960247665385}
{'re': -0.04895251259058903, 'im': -0.010760906123968298, 'frequency': 631, 'amplitude': 0.05012130873730889, 'phase': -2.925210833818627}
{'re': 0.043261476565912525, 'im': 0.024633925330427797, 'frequency': 130, 'amplitude': 0.049783387107026886, 'phase': 0.5176302199552907}
{'re': -0.0496048050303251, 'im': -0.0030972771892076663, 'frequency': 683, 'amplitude': 0.04970140650005141, 'phase': -3.0792345508877124}
{'re': 0.047616308879877126, 'im': -0.013917150080140262, 'frequency': 76, 'amplitude': 0.04960846639130274, 'phase': -0.2843564646703857}
{'re': -0.04908257887608541, 'im': 0.006371364933761209, 'frequency': 610, 'amplitude': 0.04949438190589218, 'phase': 3.0125053906607406}
{'re': 0.04845177896537751, 'im': 0.009830491990875725, 'frequency': 650, 'amplitude': 0.04943898722357155, 'phase': 0.20017504689399468}
