{'re': -52.451331054204005, 'im': 128.71788788818645, 'frequency': 1, 'amplitude': 138.99437683501242, 'phase': 1.9577434035801002}
{'re': -2.870625096843899, 'im': 6.453128109689466, 'frequency': 2166, 'amplitude': 7.06281465470349, 'phase': 1.9893529337589013}
{'re': 5.802597900943767, 'im': 2.6442843268748693, 'frequency': 21, 'amplitude': 6.376706203157951, 'phase': 0.4275897003874199}
{'re': 3.3966976463767184, 'im': 5.309033170661659, 'frequency': 20, 'amplitude': 6.302649292804331, 'phase': 1.0016279431875361}
{'re': 5.808017319214157, 'im': -0.7232511278556274, 'frequency': 24, 'amplitude': 5.852875991701519, 'phase': -0.12388859250753387}
{'re': 5.729897006251983, 'im': -0.8383019491276171, 'frequency': 2156, 'amplitude': 5.790895428184367, 'phase': -0.14527249484657329}
{'re': 5.181351720695443, 'im': 1.066155023984357, 'frequency': 2161, 'amplitude': 5.289904742877769, 'phase': 0.2029352606315992}
{'re': -1.3559739349958748, 'im': 5.004911153680093, 'frequency': 14, 'amplitude': 5.185344826394827, 'phase': 1.8353735311087092}
{'re': -3.1994548254529294, 'im': 3.771803690457657, 'frequency': 2160, 'amplitude': 4.946009933215262, 'phase': 2.2742769933583373}
{'re': 4.3557218624921985, 'im': 2.1608711270380336, 'frequency': 2165, 'amplitude': 4.862270762828735, 'phase': 0.4605222858065322}
{'re': -1.683444815368388, 'im': 4.512408525402976, 'frequency': 2157, 'amplitude': 4.8162036031007, 'phase': 1.9278739798255915}
{'re': -0.3208687120413856, 'im': 4.710138734670267, 'frequency': 26, 'amplitude': 4.721055351317999, 'phase': 1.6388142242263637}
{'re': 2.129667165928952, 'im': 3.6622592034443624, 'frequency': 2175, 'amplitude': 4.236463703473546, 'phase': 1.044077900483113}
{'re': 3.0042542404478376, 'im': -2.618928657823042, 'frequency': 2155, 'amplitude': 3.9855151305716574, 'phase': -0.7169806548002629}
{'re': 2.1602038458195585, 'im': 3.1495343087051544, 'frequency': 2152, 'amplitude': 3.819168367224004, 'phase': 0.9696095950412851}
{'re': -0.6089068921145243, 'im': 3.760285654297229, 'frequency': 2158, 'amplitude': 3.8092670955418853, 'phase': 1.7313338397017755}
{'re': -2.2880069913949033, 'im': -2.748985027261643, 'frequency': 19, 'amplitude': 3.5765758307046496, 'phase': -2.2649302062330983}
{'re': -1.18695332725509, 'im': 3.2677516533990127, 'frequency': 18, 'amplitude': 3.4766448005762554, 'phase': 1.9192105126437025}
{'re': -2.079316940078911, 'im': -2.6511593725412608, 'frequency': 2153, 'amplitude': 3.3693033339122938, 'phase': -2.2358934681246634}
{'re': -3.118446023750793, 'im': 0.7284458973549212, 'frequency': 2159, 'amplitude': 3.202395826318219, 'phase': 2.9121148598083697}
{'re': -2.9654139441776657, 'im': 1.0818414173634543, 'frequency': 2167, 'amplitude': 3.156590045071787, 'phase': 2.7917769133612453}
{'re': 2.7512372696988696, 'im': 1.3170830451709068, 'frequency': 16, 'amplitude': 3.050248229580137, 'phase': 0.4464823193982047}
{'re': -1.1680378284848836, 'im': -2.4786464785835647, 'frequency': 29, 'amplitude': 2.7400731257698925, 'phase': -2.0111725258329973}
{'re': -2.3159938390397143, 'im': 1.433527872382997, 'frequency': 31, 'amplitude': 2.7237528565141216, 'phase': 2.5873421588552836}
{'re': -1.8282423991995223, 'im': 1.9714236725022893, 'frequency': 25, 'amplitude': 2.6886765455765107, 'phase': 2.3185297173227255}
{'re': 2.113434562454379, 'im': 1.4893568770405632, 'frequency': 37, 'amplitude': 2.585495998249611, 'phase': 0.6138795447439089}
{'re': -1.9053225939353264, 'im': -1.5816260920866876, 'frequency': 41, 'amplitude': 2.4762462078981256, 'phase': -2.4487600778438328}
{'re': 1.135668917494285, 'im': 1.9345448313187503, 'frequency': 33, 'amplitude': 2.243258254090405, 'phase': 1.03995546965791}
{'re': 2.083122007906004, 'im': 0.7686210574389524, 'frequency': 2164, 'amplitude': 2.2203998805982934, 'phase': 0.3534785149956842}
{'re': -0.6074752706465707, 'im': -1.9830650032840051, 'frequency': 36, 'amplitude': 2.07402338745177, 'phase': -1.8680516641817526}
{'re': 0.16954329551089642, 'im': 2.0119557817200318, 'frequency': 2149, 'amplitude': 2.019086673882367, 'phase': 1.4867270421705254}
{'re': -1.894658799494613, 'im': 0.6445834601199238, 'frequency': 10, 'amplitude': 2.001304525443977, 'phase': 2.813665167226922}
{'re': -0.9432774487774426, 'im': -1.4996019289409797, 'frequency': 23, 'amplitude': 1.7716033107486528, 'phase': -2.132280176762966}
{'re': 0.8680752075447994, 'im': 1.5108554885395689, 'frequency': 2151, 'amplitude': 1.742480666522325, 'phase': 1.049293737906504}
{'re': 1.5910577459859498, 'im': -0.10537175851616945, 'frequency': 2147, 'amplitude': 1.5945431817779916, 'phase': -0.0661309161210281}
{'re': -1.2430113525130713, 'im': -0.98801993509068, 'frequency': 2154, 'amplitude': 1.5878477932764734, 'phase': -2.469993759224249}
{'re': -0.9373252887757458, 'im': -1.1497910935728057, 'frequency': 2148, 'amplitude': 1.4834413557124135, 'phase': -2.2547452322452943}
{'re': 1.4207535614779412, 'im': -0.3505325908968564, 'frequency': 2146, 'amplitude': 1.4633570240146854, 'phase': -0.2418920642733968}
{'re': -1.1262593852687537, 'im': -0.7260088731729594, 'frequency': 56, 'amplitude': 1.3399810024145198, 'phase': -2.5690090925785825}
{'re': 0.5883493835729712, 'im': -1.2004716507840023, 'frequency': 34, 'amplitude': 1.336894603731634, 'phase': -1.115101228634692}
{'re': -0.006967622070687441, 'im': 1.2096789333554803, 'frequency': 42, 'amplitude': 1.209698999570295, 'phase': 1.576556156801535}
{'re': 0.6679474628002268, 'im': 0.9733944153482524, 'frequency': 48, 'amplitude': 1.1805297543443902, 'phase': 0.9693893311572603}
{'re': -0.31070364012160595, 'im': 1.1370764047462907, 'frequency': 2145, 'amplitude': 1.1787618513574176, 'phase': 1.8375328142007668}
{'re': 0.797357003779871, 'im': -0.8647954594401038, 'frequency': 46, 'amplitude': 1.1762862653899488, 'phase': -0.8259488882579084}
{'re': -0.9491310815283789, 'im': 0.6432291215838701, 'frequency': 44, 'amplitude': 1.146557243567362, 'phase': 2.545988278071566}
{'re': 0.9566343078510888, 'im': 0.41415707654660533, 'frequency': 2116, 'amplitude': 1.0424371842040951, 'phase': 0.4085694291292753}
{'re': -0.8994638510438134, 'im': 0.4926725237226274, 'frequency': 58, 'amplitude': 1.0255542086919591, 'phase': 2.6404860572521165}
{'re': -0.9193169920668056, 'im': 0.43806256903100455, 'frequency': 71, 'amplitude': 1.018352859419957, 'phase': 2.696914051830175}
{'re': -0.9974971498579279, 'im': -0.18968498950960078, 'frequency': 2162, 'amplitude': 1.0153723254156313, 'phase': -2.953675385119619}
{'re': -0.08892648374650251, 'im': -0.9940726615157298, 'frequency': 54, 'amplitude': 0.998042271591982, 'phase': -1.6600155641044652}
{'re': -0.9122930908402834, 'im': -0.3612240798869373, 'frequency': 2131, 'amplitude': 0.9812041171362267, 'phase': -2.764580979158242}
{'re': -0.9705469991565098, 'im': -0.0478928585408968, 'frequency': 49, 'amplitude': 0.9717279472521744, 'phase': -3.0922863949535073}
{'re': 0.7477367973851919, 'im': 0.618800205013576, 'frequency': 2150, 'amplitude': 0.9705792146387163, 'phase': 0.6913238677490873}
{'re': -0.6691043162613725, 'im': 0.6999357604698915, 'frequency': 51, 'amplitude': 0.9683029767713017, 'phase': 2.3336778129711893}
{'re': 0.7883346911021685, 'im': 0.5325651460041418, 'frequency': 27, 'amplitude': 0.9513659758124443, 'phase': 0.594132332073278}
{'re': 0.4018484525354659, 'im': 0.851514443013246, 'frequency': 57, 'amplitude': 0.9415726341952102, 'phase': 1.1298623047803125}
{'re': 0.8398787586221267, 'im': 0.310171489080958, 'frequency': 30, 'amplitude': 0.8953226691106081, 'phase': 0.35376853662782864}
{'re': -0.19376846261474767, 'im': -0.8512560553082165, 'frequency': 63, 'amplitude': 0.8730309781462444, 'phase': -1.7946093282586932}
{'re': 0.05872852978186827, 'im': 0.8501617148767269, 'frequency': 2138, 'amplitude': 0.8521877619706099, 'phase': 1.501826648518653}
{'re': -0.8421584694451539, 'im': -0.04140307303019853, 'frequency': 2118, 'amplitude': 0.8431756057397226, 'phase': -3.0924691623700196}
{'re': -0.5666364546408713, 'im': -0.6177792862616909, 'frequency': 43, 'amplitude': 0.8382888036124426, 'phase': -2.3130414990730808}
{'re': 0.7453488420412068, 'im': 0.3431891864892509, 'frequency': 2107, 'amplitude': 0.8205630469716032, 'phase': 0.4315026837666091}
{'re': 0.8013518365746456, 'im': 0.14735456642381423, 'frequency': 22, 'amplitude': 0.8147871711235443, 'phase': 0.1818510161037479}
{'re': -0.18563108067678155, 'im': -0.7881441989771527, 'frequency': 2141, 'amplitude': 0.8097099335531012, 'phase': -1.8021098623140388}
{'re': -0.16175969587764163, 'im': 0.7919288050119346, 'frequency': 35, 'amplitude': 0.8082805400466213, 'phase': 1.772285050359611}
{'re': 0.527530381999749, 'im': -0.6019019521910038, 'frequency': 82, 'amplitude': 0.8003588345137089, 'phase': -0.8511518646047918}
{'re': -0.7900472098878353, 'im': -0.12501374548940594, 'frequency': 2121, 'amplitude': 0.7998768845346409, 'phase': -2.9846580354793772}
{'re': -0.6069638367948912, 'im': 0.5085384644743638, 'frequency': 2140, 'amplitude': 0.7918437150263422, 'phase': 2.4442007061537723}
{'re': -0.140347919295328, 'im': 0.775612236941099, 'frequency': 64, 'amplitude': 0.7882080185733354, 'phase': 1.7498104032361967}
{'re': 0.6221194442445315, 'im': 0.4693317174391161, 'frequency': 95, 'amplitude': 0.7792976734865023, 'phase': 0.6463160925618966}
{'re': -0.760423296297088, 'im': 0.1612073622156072, 'frequency': 2144, 'amplitude': 0.7773232295408667, 'phase': 2.932688697548006}
{'re': -0.7652658179903756, 'im': 0.11518274908950578, 'frequency': 2130, 'amplitude': 0.7738855457186771, 'phase': 2.992200655304114}
{'re': -0.07298287487892663, 'im': 0.7392504320725017, 'frequency': 38, 'amplitude': 0.7428443318387599, 'phase': 1.669202948016788}
{'re': -0.20270940526882336, 'im': -0.6958573525172375, 'frequency': 52, 'amplitude': 0.7247817313072529, 'phase': -1.8542606406444784}
{'re': -0.234929856521844, 'im': -0.6752626973844713, 'frequency': 97, 'amplitude': 0.7149627598444036, 'phase': -1.9056069771747897}
{'re': -0.011642446116190752, 'im': -0.7088742660937896, 'frequency': 2115, 'amplitude': 0.7089698665539864, 'phase': -1.587218702412038}
{'re': -0.23690482947165706, 'im': -0.6416390918844532, 'frequency': 2112, 'amplitude': 0.6839770628181188, 'phase': -1.9244884101074637}
{'re': 0.6561279247260692, 'im': 0.15723584415732694, 'frequency': 75, 'amplitude': 0.674705094313957, 'phase': 0.23520650287870232}
{'re': 0.2548658471148306, 'im': 0.6245977391765888, 'frequency': 55, 'amplitude': 0.6745953867393893, 'phase': 1.1833713450298056}
{'re': 0.048806296935558276, 'im': 0.6545923332257088, 'frequency': 2129, 'amplitude': 0.6564093062552048, 'phase': 1.4963741954684169}
{'re': -0.4272828132109291, 'im': -0.4700359803997781, 'frequency': 69, 'amplitude': 0.6352199818455228, 'phase': -2.3085850337673577}
{'re': 0.2986238841724543, 'im': 0.5464601706554115, 'frequency': 100, 'amplitude': 0.6227318382024359, 'phase': 1.0706676170248073}
{'re': -0.3916563823534755, 'im': -0.4483091798943229, 'frequency': 81, 'amplitude': 0.5952947527198037, 'phase': -2.288849912611324}
{'re': -0.2767098559112897, 'im': 0.5244906566722517, 'frequency': 2110, 'amplitude': 0.5930082573581388, 'phase': 2.0562623390458126}
{'re': -0.14785196659449545, 'im': 0.5690910211643895, 'frequency': 2133, 'amplitude': 0.5879836684770993, 'phase': 1.8249805286803864}
{'re': -0.5664745177060903, 'im': -0.14255524602534192, 'frequency': 28, 'amplitude': 0.584136437298422, 'phase': -2.8950584430303685}
{'re': 0.37375796909454734, 'im': -0.4485209356024969, 'frequency': 90, 'amplitude': 0.5838373481847661, 'phase': -0.8760705208831598}
{'re': -0.4226836348126431, 'im': 0.4006068703638329, 'frequency': 2113, 'amplitude': 0.5823635631812251, 'phase': 2.383003344529628}
{'re': 0.530489699051304, 'im': 0.23945940376358033, 'frequency': 2123, 'amplitude': 0.5820310359854983, 'phase': 0.4240118469995477}
{'re': 0.22672367421131354, 'im': 0.5347405777910195, 'frequency': 2117, 'amplitude': 0.5808193436724979, 'phase': 1.1697830281304522}
{'re': -0.5498176426477002, 'im': 0.16320453703631224, 'frequency': 76, 'amplitude': 0.5735286924609013, 'phase': 2.853043026602766}
{'re': -0.5608175550152636, 'im': 0.10137898298186847, 'frequency': 2143, 'amplitude': 0.569907034702798, 'phase': 2.9627539917810837}
{'re': -0.4046441877996906, 'im': -0.38470941130799124, 'frequency': 2125, 'amplitude': 0.5583352486356314, 'phase': -2.3814436814929585}
{'re': 0.20422305993437936, 'im': -0.5154450751539389, 'frequency': 2163, 'amplitude': 0.5544282493789533, 'phase': -1.1935638583246564}
{'re': 0.03131826546346245, 'im': 0.5532424594002565, 'frequency': 114, 'amplitude': 0.5541281915178873, 'phase': 1.5142481070007896}
{'re': 0.4628779934336459, 'im': 0.30326355850109576, 'frequency': 2087, 'amplitude': 0.5533758421903742, 'phase': 0.5800007581659232}
{'re': -0.46828619984380543, 'im': 0.29264672317937857, 'frequency': 60, 'amplitude': 0.5522083570100875, 'phase': 2.5830427120129253}
{'re': -0.4535646425094858, 'im': 0.2800148723207967, 'frequency': 67, 'amplitude': 0.5330377225446523, 'phase': 2.5885026252256997}
{'re': 0.24783679071637715, 'im': 0.46806860662012034, 'frequency': 2120, 'amplitude': 0.5296331705396616, 'phase': 1.083837416866875}
{'re': -0.07857952910118657, 'im': -0.5169261410841685, 'frequency': 2106, 'amplitude': 0.5228645883304145, 'phase': -1.7216544621664007}
{'re': -0.3660025882760807, 'im': -0.36570846903734044, 'frequency': 103, 'amplitude': 0.5173978922941469, 'phase': -2.3565964510756197}
{'re': 0.2329661018271192, 'im': 0.46005424185582605, 'frequency': 59, 'amplitude': 0.515677331332358, 'phase': 1.1020511196351315}
{'re': -0.2111475284719925, 'im': 0.46960249075850613, 'frequency': 50, 'amplitude': 0.5148881219317685, 'phase': 1.9933428024148383}
{'re': 0.48306530236024153, 'im': 0.1720443976207328, 'frequency': 2100, 'amplitude': 0.5127878324385948, 'phase': 0.34214438859486285}
{'re': -0.18511282341704652, 'im': -0.46955633317278184, 'frequency': 2105, 'amplitude': 0.5047275576150951, 'phase': -1.9463180090602596}
{'re': -0.11899882055301096, 'im': 0.4897410996662861, 'frequency': 2102, 'amplitude': 0.5039911348380554, 'phase': 1.809160042731066}
{'re': -0.19713820410486638, 'im': -0.4620551868040062, 'frequency': 2134, 'amplitude': 0.5023529308864207, 'phase': -1.9740680271463542}
{'re': -0.008291597123628171, 'im': 0.500809404699404, 'frequency': 86, 'amplitude': 0.50087803946493, 'phase': 1.5873512068665343}
{'re': 0.30500669924448864, 'im': 0.3969964094776503, 'frequency': 73, 'amplitude': 0.500634832709595, 'phase': 0.9156946588968002}
{'re': -0.377770384159255, 'im': 0.31820785120909384, 'frequency': 2126, 'amplitude': 0.49392985303476034, 'phase': 2.4415674966979473}
{'re': 0.4300692856749543, 'im': 0.21289738708006042, 'frequency': 2136, 'amplitude': 0.4798800765883936, 'phase': 0.45966406225105044}
{'re': 0.47618671928043255, 'im': 0.04350540936003314, 'frequency': 2137, 'amplitude': 0.47816996169003084, 'phase': 0.09110914534135947}
{'re': -0.32897197049487603, 'im': 0.32581083330599925, 'frequency': 80, 'amplitude': 0.463006756398685, 'phase': 2.3610222172060493}
{'re': 0.12301180073612333, 'im': 0.44176116100902985, 'frequency': 2109, 'amplitude': 0.45856823537657915, 'phase': 1.2992183618286364}
{'re': -0.4130038443219621, 'im': 0.1788493513985646, 'frequency': 93, 'amplitude': 0.4500658462052044, 'phase': 2.732927393181177}
{'re': -0.27149175828258004, 'im': -0.3289403282865845, 'frequency': 53, 'amplitude': 0.42650851619710106, 'phase': -2.2608061436991953}
{'re': -0.17032978097019186, 'im': 0.38467773460608723, 'frequency': 94, 'amplitude': 0.42070083644678535, 'phase': 1.9876346255667363}
{'re': -0.16123977374556625, 'im': -0.38569309082098074, 'frequency': 2090, 'amplitude': 0.41803998007913395, 'phase': -1.9667672807090852}
{'re': 0.16552433351128326, 'im': -0.38164815262886553, 'frequency': 91, 'amplitude': 0.4159971362754561, 'phase': -1.1615720550489512}
{'re': -0.3919001469465258, 'im': -0.1349594350476089, 'frequency': 98, 'amplitude': 0.4144873632393131, 'phase': -2.809940419671267}
{'re': -0.3763293306778332, 'im': 0.1575363610631892, 'frequency': 2104, 'amplitude': 0.4079723889988849, 'phase': 2.7451442416075578}
{'re': 0.2732831557560122, 'im': 0.29689458680939973, 'frequency': 101, 'amplitude': 0.4035220922039945, 'phase': 0.8267851670233893}
{'re': 0.12639495832535297, 'im': 0.3831975582795322, 'frequency': 79, 'amplitude': 0.40350471392718973, 'phase': 1.2521905286414754}
{'re': -0.36177624426176846, 'im': -0.1640026117033691, 'frequency': 2124, 'amplitude': 0.3972139317265657, 'phase': -2.715976190487348}
{'re': 0.26313625291081666, 'im': 0.2954359411453388, 'frequency': 2128, 'amplitude': 0.3956299823273981, 'phase': 0.8431592900489931}
{'re': 0.2800677262555325, 'im': 0.2793899746153119, 'frequency': 70, 'amplitude': 0.3955966243605834, 'phase': 0.7841867200522041}
{'re': 0.2070885282377115, 'im': 0.3308023117989879, 'frequency': 2101, 'amplitude': 0.39027660449893253, 'phase': 1.011464592078291}
{'re': -0.3714140998472279, 'im': 0.11153692144382842, 'frequency': 2095, 'amplitude': 0.3878001010965486, 'phase': 2.8498575227422203}
{'re': -0.3846260456928294, 'im': -0.017094747754340178, 'frequency': 78, 'amplitude': 0.385005747263709, 'phase': -3.0971767719077135}
{'re': -0.32198390634541346, 'im': -0.20273168235399425, 'frequency': 72, 'amplitude': 0.38049148607496175, 'phase': -2.5796687012443384}
{'re': -0.37208331659625044, 'im': 0.06502716725085297, 'frequency': 2119, 'amplitude': 0.37772281764534155, 'phase': 2.968574944295805}
{'re': 0.3571355115187278, 'im': -0.1174463980069686, 'frequency': 2142, 'amplitude': 0.37595136652571787, 'phase': -0.3177161685240337}
{'re': -0.015477916332251429, 'im': 0.37367296912393366, 'frequency': 2132, 'amplitude': 0.37399338730502235, 'phase': 1.6121936846067697}
{'re': -0.28808343929753255, 'im': 0.22739104486916337, 'frequency': 88, 'amplitude': 0.3670132903372642, 'phase': 2.4733957263430697}
{'re': 0.2270378406676648, 'im': 0.26205548886408175, 'frequency': 2078, 'amplitude': 0.3467264921214253, 'phase': 0.8568732670738198}
{'re': -0.07733174364809454, 'im': -0.33686589669790323, 'frequency': 2099, 'amplitude': 0.3456281686057099, 'phase': -1.7964490608470471}
{'re': 0.1123028544081283, 'im': -0.3199095697954028, 'frequency': 74, 'amplitude': 0.33904876338794243, 'phase': -1.233190298095248}
{'re': -0.1632903146134393, 'im': 0.2967347480894555, 'frequency': 85, 'amplitude': 0.338696379623799, 'phase': 2.073862547441947}
{'re': -0.15076688668642513, 'im': -0.29685964773550483, 'frequency': 2135, 'amplitude': 0.3329509041506951, 'phase': -2.04072217753736}
{'re': -0.22584042033735346, 'im': -0.24183227807899438, 'frequency': 112, 'amplitude': 0.3308878150960361, 'phase': -2.322013257791622}
{'re': -0.030326043874293593, 'im': 0.3264095529418438, 'frequency': 47, 'amplitude': 0.3278152912674452, 'phase': 1.6634383335771048}
{'re': -0.1435027002131093, 'im': -0.2937726234110183, 'frequency': 96, 'amplitude': 0.32694858805972155, 'phase': -2.025187320373783}
{'re': 0.2914221663274281, 'im': -0.14390887790675744, 'frequency': 66, 'amplitude': 0.325017913609932, 'phase': -0.4586880423851238}
{'re': 0.2405257969797517, 'im': 0.21498387534282876, 'frequency': 2082, 'amplitude': 0.32259994679194487, 'phase': 0.729383541029509}
{'re': 0.30902554149516, 'im': -0.05092274736688106, 'frequency': 2055, 'amplitude': 0.31319308979568505, 'phase': -0.1633172263861292}
{'re': -0.3054914025938086, 'im': 0.011445334993565374, 'frequency': 118, 'amplitude': 0.3057057290137811, 'phase': 3.104144842234269}
{'re': -0.2561176093410386, 'im': 0.16031138268339057, 'frequency': 2067, 'amplitude': 0.30215222857432206, 'phase': 2.582325730473609}
{'re': -0.07997799581655693, 'im': 0.29034964044150197, 'frequency': 2057, 'amplitude': 0.30116340003284375, 'phase': 1.8395846519744226}
{'re': 0.1485335048908468, 'im': 0.25886113523673626, 'frequency': 2108, 'amplitude': 0.29844813521148206, 'phase': 1.049867294854745}
{'re': 0.2533264880201373, 'im': 0.15446366474727075, 'frequency': 2127, 'amplitude': 0.2967041173623548, 'phase': 0.547551571558757}
{'re': -0.07957058836386427, 'im': 0.2825666922341299, 'frequency': 105, 'amplitude': 0.2935564921658334, 'phase': 1.845287462092719}
{'re': -0.284197047469668, 'im': 0.07060916057849659, 'frequency': 2111, 'amplitude': 0.2928371823182238, 'phase': 2.8980720058441842}
{'re': -0.22497981310153278, 'im': 0.17664271169353796, 'frequency': 45, 'amplitude': 0.2860394446534376, 'phase': 2.4759729262649497}
{'re': -0.256085832325657, 'im': 0.12645503426159055, 'frequency': 2058, 'amplitude': 0.285606073478882, 'phase': 2.6829178050932203}
{'re': 0.21556882368553354, 'im': -0.17991381366583362, 'frequency': 2046, 'amplitude': 0.2807826527635725, 'phase': -0.6954855523961843}
{'re': -0.24129460862872246, 'im': -0.1412659036254529, 'frequency': 40, 'amplitude': 0.2796053355721312, 'phase': -2.6119404625679663}
{'re': -0.06900357543496288, 'im': 0.27092077335927905, 'frequency': 39, 'amplitude': 0.2795703111211891, 'phase': 1.8201937928508705}
{'re': 0.25952071977602836, 'im': -0.08585497924048602, 'frequency': 2070, 'amplitude': 0.27335340029612243, 'phase': -0.31948801397485743}
{'re': -0.11974711405908416, 'im': -0.24256878480294472, 'frequency': 2084, 'amplitude': 0.2705161486607715, 'phase': -2.0293610988675}
{'re': 0.1193181614072576, 'im': 0.24066516375071245, 'frequency': 2073, 'amplitude': 0.2686197027114088, 'phase': 1.110526455785438}
{'re': -0.2284786500221968, 'im': -0.13967809910807372, 'frequency': 127, 'amplitude': 0.26779183125407385, 'phase': -2.592876740033051}
{'re': 0.2546792780821814, 'im': 0.08127233950283025, 'frequency': 2092, 'amplitude': 0.2673326165149407, 'phase': 0.3089012334020813}
{'re': -0.11899172188883347, 'im': -0.2385392443810506, 'frequency': 131, 'amplitude': 0.2665708179601662, 'phase': -2.0335114945624846}
{'re': -0.23450643342774458, 'im': -0.12672598828938583, 'frequency': 61, 'amplitude': 0.2665572047927475, 'phase': -2.646154000593238}
{'re': -0.1051240867104699, 'im': 0.24225552136524578, 'frequency': 2139, 'amplitude': 0.26408106944394455, 'phase': 1.9802138477887778}
{'re': 0.14374614557050455, 'im': 0.2111767448529111, 'frequency': 120, 'amplitude': 0.25545757364589566, 'phase': 0.9731471932676388}
{'re': 0.015280457680054307, 'im': -0.2447136879269406, 'frequency': 132, 'amplitude': 0.24519029639387444, 'phase': -1.5084351057975043}
{'re': 0.10069728991584768, 'im': 0.21244988466117187, 'frequency': 129, 'amplitude': 0.23510614132544796, 'phase': 1.1281794193591663}
{'re': 0.07706176812917742, 'im': 0.2190872032152595, 'frequency': 32, 'amplitude': 0.23224495413222548, 'phase': 1.2325720945663132}
{'re': 0.026119920446187966, 'im': 0.2304181857861624, 'frequency': 2093, 'amplitude': 0.23189392097487516, 'phase': 1.457919415638655}
{'re': -0.16044880360958155, 'im': 0.164521669788141, 'frequency': 2114, 'amplitude': 0.22980687198085303, 'phase': 2.3436621117736727}
{'re': -0.09038206489972615, 'im': 0.21047541969397815, 'frequency': 99, 'amplitude': 0.22906073419705647, 'phase': 1.976403626700873}
{'re': 0.2032116648312287, 'im': -0.09572163332813148, 'frequency': 104, 'amplitude': 0.22462771825953468, 'phase': -0.4402156418946175}
{'re': 0.007846166507682899, 'im': -0.22386505270451332, 'frequency': 2096, 'amplitude': 0.22400250925215281, 'phase': -1.5357620236926113}
